COMMON_NAME,audio,image,link
Adelaides warbler,no image,no link
African silverbill,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/b21a6645c.jpg?itok=nfYOiOIo,https://www.hbw.com/species/african-silverbill-euodice-cantans#Taxonomy
African stonechat,no image,no link
Aleutian tern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1683_20160531_2_1000.jpg?itok=K3Ol6yvN,https://www.hbw.com/species/aleutian-tern-onychoprion-aleuticus#Taxonomy
Amazon kingfisher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/123a1059_cloroceryle_amazona_samica.jpg?itok=d_93i5yX,https://www.hbw.com/species/amazon-kingfisher-chloroceryle-amazona#Taxonomy
American flamingo,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_0811_0.jpg?itok=YK0pFtSk,https://www.hbw.com/species/american-flamingo-phoenicopterus-ruber#Taxonomy
Antillean nighthawk,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Antillean_Nighthawk2_Cuba_08_04_2004.jpg?itok=8hNwc5a9,https://www.hbw.com/species/antillean-nighthawk-chordeiles-gundlachii#Taxonomy
Aplomado falcon,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_mg_6079.jpg?itok=iIHj4cTF,https://www.hbw.com/species/aplomado-falcon-falco-femoralis#Taxonomy
Asian brown flycatcher,no image,no link
Audubons shearwater,no image,no link
Aztec thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Aztec.jpg?itok=g-dud9P9,https://www.hbw.com/species/aztec-thrush-ridgwayia-pinicola#Taxonomy
Bachmans sparrow,no image,no link
Bachmans warbler,no image,no link
Bahama mockingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Bahama_Mockingbird_1.jpg?itok=XuRnCcB3,https://www.hbw.com/species/bahama-mockingbird-mimus-gundlachii#Taxonomy
Bahama swallow,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/p1030749.jpg?itok=ha5Qqrw2,https://www.hbw.com/species/bahama-swallow-tachycineta-cyaneoviridis#Taxonomy
Bahama woodstar,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/bahama_woodstar_2.jpg?itok=DpevEbqm,https://www.hbw.com/species/bahama-woodstar-calliphlox-evelynae#Taxonomy
Baikal Teal,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_1244.jpg?itok=6fS9MQUR,https://www.hbw.com/species/baikal-teal-sibirionetta-formosa#Taxonomy
Bananaquit,no image,no link
Barnacle Goose,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/93_barnacle_goose_vitkindad_gas_branta_leucopsis_ottenby_oland_20121001_1_1600.jpg?itok=LFHzP3Ch,https://www.hbw.com/species/barnacle-goose-branta-leucopsis#Taxonomy
Barolo shearwater,no image,no link
Bar-tailed godwit,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_4541b.jpg?itok=X_0vs-8Z,https://www.hbw.com/species/bar-tailed-godwit-limosa-lapponica#Taxonomy
Belchers gull,no image,no link
Bermuda petrel,no image,https://www.hbw.com/species/bermuda-petrel-pterodroma-cahow#Taxonomy
Berylline hummingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Berylline_Hummingbird_Saucerottia_beryllina.jpg?itok=Qg0rNMfX,https://www.hbw.com/species/berylline-hummingbird-amazilia-beryllina#Taxonomy
Black francolin,no image,no link
Black kite,no image,no link
Black mamo,no image,https://www.hbw.com/species/black-mamo-drepanis-funerea#Descriptive_notes
Black noddy,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1675_black_noddy_anous_minutus_tench_island_papua_new_guinea_20140713_1_1000.jpg?itok=Em2pTx7P,https://www.hbw.com/species/black-noddy-anous-minutus#Taxonomy
Black-browed albatross,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/mal16363a.jpg?itok=ZUa0842P,https://www.hbw.com/species/black-browed-albatross-thalassarche-melanophris#Taxonomy
Black-capped gnatcatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/black-capped_gnatcatcher_03.jpg?itok=f1MUItdO,https://www.hbw.com/species/black-capped-gnatcatcher-polioptila-nigriceps#Taxonomy
Black-capped petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/PAG_7862.jpg?itok=NN5kHX_9,https://www.hbw.com/species/black-capped-petrel-pterodroma-hasitata#Taxonomy
Black-cheeked warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ASC_0527.JPG?itok=7WHimqa6,https://www.hbw.com/species/black-cheeked-warbler-basileuterus-melanogenys#Taxonomy
Black-chinned sparrow,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/20110420-Black-chinned_Sparrow_01V1167.jpg?itok=GYgIOQSD,https://www.hbw.com/species/black-chinned-sparrow-spizella-atrogularis#Taxonomy
Black-faced grassquit,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e72i4213.jpg?itok=08mIeaRY,https://www.hbw.com/species/black-faced-grassquit-melanospiza-bicolor#Taxonomy
Black-headed nightingale-thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Black-headed_Nightingale-Thrush.jpg?itok=-PxAKBCV,https://www.hbw.com/species/black-headed-nightingale-thrush-catharus-mexicanus#Taxonomy
Black-rumped waxbill,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/bf6e0643_black-rumped_waxbill_j.jpg?itok=f2YpN_52,https://www.hbw.com/species/black-rumped-waxbill-estrilda-troglodytes#Taxonomy
Black-tailed godwit,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_2104.jpg?itok=q8guahrK,https://www.hbw.com/species/black-tailed-godwit-limosa-limosa#Taxonomy
Black-tailed gull,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/b00423-a48c2890s800.jpg?itok=F3TFldcE,https://www.hbw.com/species/black-tailed-gull-larus-crassirostris#Taxonomy
Black-vented oriole,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc08056.jpg?itok=EpLGpR1F,https://www.hbw.com/species/black-vented-oriole-icterus-wagleri#Taxonomy
Black-vented shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Loreto_N.P._-_Craverialk_Craveriss_Murrelet.JPG?itok=YdRtQ3vX,https://www.hbw.com/species/black-vented-shearwater-puffinus-opisthomelas#Taxonomy
Black-winged petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Black-winged_Petrel.jpg?itok=9YhD8YyR,https://www.hbw.com/species/black-winged-petrel-pterodroma-nigripennis#Taxonomy
Black-winged stilt,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/image_205.jpg?itok=0Sr12hAq,https://www.hbw.com/species/black-winged-stilt-himantopus-himantopus#Taxonomy
Blue bunting,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/eisermann_cyanocompsa_parellina.jpg?itok=jXNwaPwO,https://www.hbw.com/species/blue-bunting-cyanocompsa-parellina#Taxonomy
Blue mockingbird,no image,no link
Blyths reed warbler,no image,no link
Bonin petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_M4A0384.jpg?itok=GXPm76IQ,https://www.hbw.com/species/bonin-petrel-pterodroma-hypoleuca#Taxonomy
Brambling,no image,no link
Bridled tern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/aaa_4837_0.jpg?itok=wv5bCjUW,https://www.hbw.com/species/bridled-tern-onychoprion-anaethetus#Taxonomy
Bristle-thighed curlew,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1558_20160530_6_1000.jpg?itok=JSB5Cpzi,https://www.hbw.com/species/bristle-thighed-curlew-numenius-tahitiensis#Taxonomy
Broad-billed sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/jankasirriainen_uki_05-16_img_img_4599.jpg?itok=sSi0Kfqi,https://www.hbw.com/species/broad-billed-sandpiper-calidris-falcinellus#Taxonomy
Brown jay,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/brownjay_ad_head_parares_mv_cr_2_2_17_a_am8i7676.jpg?itok=SVrqxuNK,https://www.hbw.com/species/brown-jay-cyanocorax-morio#Taxonomy
Brown noddy,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Brown_Noddy_03.jpg?itok=d_MJExKM,https://www.hbw.com/species/brown-noddy-anous-stolidus#Taxonomy
Brown shrike,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/bf6e1334_brown_shrike.jpg?itok=vLC75WFN,https://www.hbw.com/species/brown-shrike-lanius-cristatus#Taxonomy
Brown-backed solitaire,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Myadestes_occidentalis_6JH.jpg?itok=cdGrrKs3,https://www.hbw.com/species/brown-backed-solitaire-myadestes-occidentalis#Taxonomy
Brown-chested martin,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Gray-breasted_Martin.jpg?itok=V3XDcNwp,https://www.hbw.com/species/brown-chested-martin-progne-tapera#Taxonomy
Brown-crested flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/brown-crested_flycatcher_dusan_brinkhuizen_ibc.jpg?itok=fdbHMYEg,https://www.hbw.com/species/brown-crested-flycatcher-myiarchus-tyrannulus#Taxonomy
Bryans shearwater,no image,no link
Budgerigar,no image,no link
Bullers shearwater,no image,no link
Bulwers petrel,no image,no link
Bumblebee hummingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_1538b.JPG?itok=1GyKmlt8,https://www.hbw.com/species/bumblebee-hummingbird-atthis-heloisa#Taxonomy
Cape Verde shearwater,no image,no link
Carolina parakeet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/mlc.2011.0.312_b.jpg?itok=zJw6fOTj,https://www.hbw.com/species/carolina-parakeet-conuropsis-carolinensis#Descriptive_notes
Chatham albatross,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/E7D_7126A.jpg?itok=J2wAKdq2,https://www.hbw.com/species/chatham-albatross-thalassarche-eremita#Taxonomy
Chestnut-bellied sandgrouse,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/pteexu46225.jpg?itok=WX4pqQBJ,https://www.hbw.com/species/chestnut-bellied-sandgrouse-pterocles-exustus#Taxonomy
Chinese egret,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Chinese_Egret_3.jpg?itok=eBTorDuB,https://www.hbw.com/species/chinese-egret-egretta-eulophotes#Taxonomy
Chinese sparrowhawk,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/FSM_3277.jpg?itok=GUrxJCQI,https://www.hbw.com/species/chinese-sparrowhawk-accipiter-soloensis#Taxonomy
Cinnamon hummingbird,no image,no link
Citrine wagtail,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/c17119.jpg?itok=AvJ94-rr,https://www.hbw.com/species/citrine-wagtail-motacilla-citreola#Taxonomy
Clay-colored thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Clay-colored-Thrush-Dusan-Brinkhuizen-IBC.jpg?itok=iYUAz6hA,https://www.hbw.com/species/clay-colored-thrush-turdus-grayi#Taxonomy
Colima warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Colima_Warbler_1_Chisos_Mtn_BB_100425_4738.jpg?itok=ryyGYKkb,https://www.hbw.com/species/colima-warbler-leiothlypis-crissalis#Taxonomy
Collared plover,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/collared-plover8.jpg?itok=IACQQAD_,https://www.hbw.com/species/collared-plover-charadrius-collaris#Taxonomy
Common black hawk,no image,no link
Common chaffinch,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/chaffinch_male_slovakia_april_harvancik_8.jpg?itok=68lnyNSp,https://www.hbw.com/species/common-chaffinch-fringilla-coelebs#Taxonomy
Common chiffchaff,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/7243_gransanage_phylloscopus_collybita_falkenberg_halland_20091230_2_1200.jpg?itok=kaMRUI_6,https://www.hbw.com/species/common-chiffchaff-phylloscopus-collybita#Taxonomy
Common cuckoo,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/bf6e2152_eurasian_cuckoo.jpg?itok=jD5X7H9x,https://www.hbw.com/species/common-cuckoo-cuculus-canorus#Taxonomy
Common greenshank,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/common_greenshank_2015-04-10_laverton_creek_mouth.jpg?itok=SIiU8WYH,https://www.hbw.com/species/common-greenshank-tringa-nebularia#Taxonomy
Common redshank,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/c12123.jpg?itok=7gm2T1j_,https://www.hbw.com/species/common-redshank-tringa-totanus#Taxonomy
Common redstart,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/8369_common_redstart_rodstjart_phoenicurus_phoenicurus_risingehamn_oland_20161017_1_1000.jpg?itok=JsBd6F03,https://www.hbw.com/species/common-redstart-phoenicurus-phoenicurus#Taxonomy
Common ringed plover,no image,no link
Common sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/lake-chad-buffalo--common-sandpiper-.jpg?itok=nJIbIcax,https://www.hbw.com/species/common-sandpiper-actitis-hypoleucos#Taxonomy
Common snipe,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/common_snipe_osudden_2003-08-31_1280.jpg?itok=pgOpekMu,https://www.hbw.com/species/common-snipe-gallinago-gallinago#Taxonomy
Common swift,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/apus_apus__harvancik_002_d_0.jpg?itok=XtuQKJ0v,https://www.hbw.com/species/common-swift-apus-apus#Taxonomy
Common waxbill,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/9109_20160925_2_1000.jpg?itok=LhkhV8z-,https://www.hbw.com/species/common-waxbill-estrilda-astrild#Taxonomy
Cooks petrel,no image,no link
Corn crake,no image,no link
Corys shearwater,no image,no link
Crane hawk,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/crane-hawk4.jpg?itok=s8QWLbPH,https://www.hbw.com/species/crane-hawk-geranospiza-caerulescens#Taxonomy
Craveris murrelet,no image,no link
Crescent-chested warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_3687-001.JPG?itok=ojinN7Y7,https://www.hbw.com/species/crescent-chested-warbler-oreothlypis-superciliosa#Taxonomy
Crested auklet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1657_20160606_3_1000.jpg?itok=SqTHU8do,https://www.hbw.com/species/crested-auklet-aethia-cristatella#Taxonomy
Crimson-collared grosbeak,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/CCGRa.jpg?itok=x3wfBkzI,https://www.hbw.com/species/crimson-collared-grosbeak-caryothraustes-celaeno#Taxonomy
Crowned slaty flycatcher,no image,no link
Cuban martin,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/cuban_martin4.jpg?itok=2B99emgY,https://www.hbw.com/species/cuban-martin-progne-cryptoleuca#Taxonomy
Cuban pewee,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/cuban_pewee_pal_mp_cu.jpg?itok=9fhacS40,https://www.hbw.com/species/cuban-pewee-contopus-caribaeus#Taxonomy
Curlew sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/curlew_sandpiper_iran.jpg?itok=j-qd1ZHg,https://www.hbw.com/species/curlew-sandpiper-calidris-ferruginea#Taxonomy
Dark-sided flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/BF6E0832_Dark-sided_Flycatcher.jpg?itok=G3j3kQXH,https://www.hbw.com/species/dark-sided-flycatcher-muscicapa-sibirica#Taxonomy
Double-striped thick-knee,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_s6a2033_w.jpg?itok=igNSgbE-,https://www.hbw.com/species/double-striped-thick-knee-burhinus-bistriatus#Taxonomy
Double-toothed kite,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/double-toothed-kite6.jpg?itok=enREiWXJ,https://www.hbw.com/species/double-toothed-kite-harpagus-bidentatus#Taxonomy
Dusky thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dusky_thrush_bocos2.jpg?itok=IknWiidw,https://www.hbw.com/species/dusky-thrush-turdus-eunomus#Taxonomy
Dusky warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e72e4677.jpg?itok=p1_tli7K,https://www.hbw.com/species/dusky-warbler-phylloscopus-fuscatus#Taxonomy
Dusky-capped flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/5402_dusky-capped_flycatcher_myiarchus_tuberculifer_tandayapa_bird_lodge_pichincha_ecuador_20140107_1_1600.jpg?itok=N52JyNF_,https://www.hbw.com/species/dusky-capped-flycatcher-myiarchus-tuberculifer#Taxonomy
Eared quetzal,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_0475.JPG?itok=6nfSYB6b,https://www.hbw.com/species/eared-quetzal-euptilotis-neoxenus#Taxonomy
Eastern yellow wagtail,no image,no link
Elf owl,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/elf_owl_04.jpg?itok=FcpLaGep,https://www.hbw.com/species/elf-owl-micrathene-whitneyi#Taxonomy
Erckels francolin,no image,no link
Eskimo curlew,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/charscola6811.jpg?itok=qEvY9mlA,https://www.hbw.com/species/eskimo-curlew-numenius-borealis#Taxonomy
Eurasian bullfinch,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_2949.jpg?itok=i6_CbVEJ,https://www.hbw.com/species/eurasian-bullfinch-pyrrhula-pyrrhula#Taxonomy
Eurasian coot,no image,no link
Eurasian curlew,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1560_20160121_1_1000.jpg?itok=KobFuQ0Y,https://www.hbw.com/species/eurasian-curlew-numenius-arquata#Taxonomy
Eurasian dotterel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1491_fjallpipare_charadrius_morinellus_lingome_halland_20100515_4_1200.jpg?itok=8JwUADJ-,https://www.hbw.com/species/eurasian-dotterel-eudromias-morinellus#Taxonomy
Eurasian hobby,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_MG_0737-bewerkt-3.jpg?itok=5-VF2mYi,https://www.hbw.com/species/eurasian-hobby-falco-subbuteo#Taxonomy
Eurasian oystercatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/b21a2506.jpg?itok=7RZjzQg9,https://www.hbw.com/species/eurasian-oystercatcher-haematopus-ostralegus#Taxonomy
Eurasian skylark,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/69_alau_arv.jpg?itok=7b9qp1OV,https://www.hbw.com/species/eurasian-skylark-alauda-arvensis#Taxonomy
Eurasian woodcock,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/20160616-sni_8706.jpg?itok=PRwVXMLX,https://www.hbw.com/species/eurasian-woodcock-scolopax-rusticola#Taxonomy
Eurasian wryneck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_3672.jpg?itok=gk09uYZf,https://www.hbw.com/species/eurasian-wryneck-jynx-torquilla#Taxonomy
Eyebrowed thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/bf6e0514_eye-browed_thrush.jpg?itok=QJR8CwCZ,https://www.hbw.com/species/eyebrowed-thrush-turdus-obscurus#Taxonomy
Far Eastern curlew,no image,no link
Feas petrel,no image,no link
Fieldfare,no image,no link
Five-striped sparrow,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/five-striped_sparrow_22.jpg?itok=7J1qM__p,https://www.hbw.com/species/five-striped-sparrow-amphispiza-quinquestriata#Taxonomy
Flame-colored tanager,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Comidas_Mirian_S_Gerardo_888M4MEJOR.jpg?itok=jwgMAcBf,https://www.hbw.com/species/flame-colored-tanager-piranga-bidentata#Taxonomy
Flesh-footed shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/DSC_8337.jpg?itok=rHTtE8Cq,https://www.hbw.com/species/flesh-footed-shearwater-ardenna-carneipes#Taxonomy
Golden-crowned warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_MG_1851.jpg?itok=f6GWOQgd,https://www.hbw.com/species/golden-crowned-warbler-basileuterus-auricapilla#Taxonomy
Great auk,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_0539_1.jpg?itok=Ai7sSu14,https://www.hbw.com/species/great-auk-pinguinus-impennis#Descriptive_notes
Great frigatebird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/imgp0410.jpg?itok=Ci18gLUu,https://www.hbw.com/species/great-frigatebird-fregata-minor#Taxonomy
Great knot,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1582_20160121_1_1000.jpg?itok=MjKn3sII,https://www.hbw.com/species/great-knot-calidris-tenuirostris#Taxonomy
Great shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e7d_7275.jpg?itok=_C7xT1Df,https://www.hbw.com/species/great-shearwater-ardenna-gravis#Taxonomy
Great skua,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e7d_6997.jpg?itok=QSqEnoSL,https://www.hbw.com/species/great-skua-catharacta-skua#Taxonomy
Great spotted woodpecker,no image,no link
Greater amakihi,no image,https://www.hbw.com/species/greater-amakihi-viridonia-sagittirostris#Descriptive_notes
Greater necklaced laughingthrush,no image,no link
Great-winged petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_5673_1.jpg?itok=m5dzBHva,https://www.hbw.com/species/great-winged-petrel-pterodroma-macroptera#Taxonomy
Green kingfisher,no image,no link
Green parakeet,no image,no link
Green sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q2354_kal.per_.jpg?itok=5ajlC_pY,https://www.hbw.com/species/green-sandpiper-tringa-ochropus#Taxonomy
