COMMON_NAME,audio,image,link
Siberian accentor,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/sibirisk_jernspurv_26.jpg?itok=xPgwX81i,https://www.hbw.com/species/siberian-accentor-prunella-montanella#Taxonomy
Siberian blue robin,no image,no link
Sinaloa wren,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/siwr.jpg?itok=s1sf7A4k,https://www.hbw.com/species/sinaloa-wren-thryophilus-sinaloa#Taxonomy
Slaty-backed gull,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Goeland_a_manteau_ardoise_ad_2_06022010_-_Japon.jpg?itok=1sToVbSB,https://www.hbw.com/species/slaty-backed-gull-larus-schistisagus#Taxonomy
Slender-billed curlew,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/mlc.2011.0.310_a.jpg?itok=aYIUWJny,https://www.hbw.com/species/slender-billed-curlew-numenius-tenuirostris#Taxonomy
Smew,no image,no link
Social flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_7981a.jpg?itok=O3LQra4x,https://www.hbw.com/species/social-flycatcher-myiozetetes-similis#Taxonomy
Solitary snipe,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/32005521644_96165c2856_k.jpg?itok=f98_7545,https://www.hbw.com/species/solitary-snipe-gallinago-solitaria#Taxonomy
Song thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_4172.jpg?itok=Owuuy-6B,https://www.hbw.com/species/song-thrush-turdus-philomelos#Taxonomy
Sooty tern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Sooty_Tern.JPG?itok=mZxpvX5f,https://www.hbw.com/species/sooty-tern-onychoprion-fuscatus#Taxonomy
South polar skua,no image,no link
Southern martin,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/A_Southern_Martin_small.jpg?itok=60J9F7aJ,https://www.hbw.com/species/southern-martin-progne-elegans#Taxonomy
Spoon-billed sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/spoon-billed_sandpiper.jpg?itok=NJhoSTz3,https://www.hbw.com/species/spoon-billed-sandpiper-calidris-pygmaea#Taxonomy
Spotted dove,no image,no link
Spotted flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/muscicapa_striata_corsica_p_brichetti.jpg?itok=aabGevEt,https://www.hbw.com/species/spotted-flycatcher-muscicapa-striata#Taxonomy
Spotted rail,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Gallineta_overa.jpg?itok=z3o0ymev,https://www.hbw.com/species/spotted-rail-pardirallus-maculatus#Taxonomy
Spotted redshank,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dscn7925.jpg?itok=uw3Xi4OR,https://www.hbw.com/species/spotted-redshank-tringa-erythropus#Taxonomy
Stejnegers petrel,no image,no link
Streak-backed oriole,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/streak-backed_oriole_0.jpg?itok=gdv8NYn4,https://www.hbw.com/species/streak-backed-oriole-icterus-pustulatus#Taxonomy
Streaked shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/588_streaked_shearwater_calonectris_leucomelas_ferry_route_tokyo-ogasawara_islands_japan_20170526_1_1000.jpg?itok=98KyhSLQ,https://www.hbw.com/species/streaked-shearwater-calonectris-leucomelas#Taxonomy
Sulphur-bellied flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_5330a.jpg?itok=yn-iPhv4,https://www.hbw.com/species/sulphur-bellied-flycatcher-myiodynastes-luteiventris#Taxonomy
Sungrebe,no image,no link
Swallow-tailed gull,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/juvenile_swallow-tailed_gull6k3a2035.jpg?itok=32A2phjm,https://www.hbw.com/species/swallow-tailed-gull-creagrus-furcatus#Taxonomy
Taiga flycatcher,no image,no link
Tamaulipas crow,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/TACRa.jpg?itok=Jg_HprNb,https://www.hbw.com/species/tamaulipas-crow-corvus-imparatus#Taxonomy
Tawny-shouldered blackbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Carouge_petit.JPG?itok=vHqTtf2C,https://www.hbw.com/species/tawny-shouldered-blackbird-agelaius-humeralis#Taxonomy
Temmincks stint,no image,no link
Terek sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/019.jpg?itok=iJ7omWby,https://www.hbw.com/species/terek-sandpiper-xenus-cinereus#Taxonomy
Thick-billed kingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/5384_thick-billed_kingbird_tyrannus_crassirostris_patagonia_roadside_rest_area_arizona_usa_20110509_1_1600.jpg?itok=F1cOzDDA,https://www.hbw.com/species/thick-billed-kingbird-tyrannus-crassirostris#Taxonomy
Thick-billed parrot,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/18PSI_Rhynchopsitta_pachyrhyncha_JH.jpg?itok=F7Y44Ob2,https://www.hbw.com/species/thick-billed-parrot-rhynchopsitta-pachyrhyncha#Taxonomy
Thick-billed vireo,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1o3a5740dickschnabelvireoa.jpg?itok=-_31SOtg,https://www.hbw.com/species/thick-billed-vireo-vireo-crassirostris#Taxonomy
Townsends shearwater,no image,no link
Tree pipit,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e7d_2356.jpg?itok=qEXEl3ai,https://www.hbw.com/species/tree-pipit-anthus-trivialis#Taxonomy
Tropical parula,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/9480_tropical_parula_setophaga_pitiayumi_jorupe_loja_ecuador_20131220_1_1600.jpg?itok=4UgP8EPL,https://www.hbw.com/species/tropical-parula-setophaga-pitiayumi#Taxonomy
Variegated flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/evarius-bomfim.jpg?itok=pGKxglVy,https://www.hbw.com/species/variegated-flycatcher-empidonomus-varius#Taxonomy
Violet-crowned hummingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Hummingbird_Violet-Crowned5.jpg?itok=GTLQn43b,https://www.hbw.com/species/violet-crowned-hummingbird-amazilia-violiceps#Taxonomy
Virginias warbler,no image,no link
Wandering albatross,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_0617_wanderin_albatross.jpg?itok=kf_zywmP,https://www.hbw.com/species/wandering-albatross-diomedea-exulans#Taxonomy
Wedge-tailed shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_M4A3135.jpg?itok=ocKxBU2K,https://www.hbw.com/species/wedge-tailed-shearwater-ardenna-pacifica#Taxonomy
Western spindalis,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/western_spindalis_bahamas.jpg?itok=J4XvF888,https://www.hbw.com/species/western-spindalis-spindalis-zena#Taxonomy
Whiskered auklet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Whiskered_Auklet_Plymalka_Aethia_pygmaea.jpg?itok=ypb3kc8i,https://www.hbw.com/species/whiskered-auklet-aethia-pygmaea#Taxonomy
Whiskered tern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/img_1017_0.jpg?itok=H0IcPfd5,https://www.hbw.com/species/whiskered-tern-chlidonias-hybrida#Taxonomy
White wagtail,no image,no link
White-capped albatross,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/f2030003g.jpg?itok=dD3NADY0,https://www.hbw.com/species/white-capped-albatross-thalassarche-steadi#Taxonomy
White-chinned petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_Z1D7812a.jpg?itok=Io0EXnUG,https://www.hbw.com/species/white-chinned-petrel-procellaria-aequinoctialis#Taxonomy
White-collared seedeater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Variable_seedeater_M_-_Bont_dikbekje_M.jpg?itok=qkMcgVHf,https://www.hbw.com/species/white-collared-seedeater-sporophila-morelleti#Taxonomy
White-collared swift,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/white-collared-swift_knut-eisermann.jpg?itok=zxBgwqj8,https://www.hbw.com/species/white-collared-swift-streptoprocne-zonaris#Taxonomy
White-crested elaenia,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/fio-fio_25_dec.jpg?itok=EQ1SxMCg,https://www.hbw.com/species/white-crested-elaenia-elaenia-albiceps#Taxonomy
White-eared hummingbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Eisermann_Hylocharis_leucotis.jpg?itok=6Hz3Z7Y1,https://www.hbw.com/species/white-eared-hummingbird-basilinna-leucotis#Taxonomy
White-necked petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_c9i8596-01.jpg?itok=z43P7Oop,https://www.hbw.com/species/white-necked-petrel-pterodroma-cervicalis#Taxonomy
White-rumped shama,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_5470rs.jpg?itok=tE8PcRmo,https://www.hbw.com/species/white-rumped-shama-kittacincla-malabarica#Taxonomy
White-tailed eagle,no image,no link
White-tailed tropicbird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/702_20170923_6_1000.jpg?itok=uRf7fhvu,https://www.hbw.com/species/white-tailed-tropicbird-phaethon-lepturus#Taxonomy
White-throated needletail,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/IMG_9264.jpg?itok=-IJtQ6H2,https://www.hbw.com/species/white-throated-needletail-hirundapus-caudacutus#Taxonomy
White-winged parakeet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_s6a2913.jpg?itok=cgY4pBGO,https://www.hbw.com/species/white-winged-parakeet-brotogeris-versicolurus#Taxonomy
White-winged tern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/vitvingad_tarna__chlidonias_leucopterus_poland_june_9_2007_2_1280.jpg?itok=taytlVq5,https://www.hbw.com/species/white-winged-tern-chlidonias-leucopterus#Taxonomy
Willow warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/b21a4695-2.jpg?itok=mTT_BwhJ,https://www.hbw.com/species/willow-warbler-phylloscopus-trochilus#Taxonomy
Wood sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q6611_glar.jpg?itok=ahIbQe2B,https://www.hbw.com/species/wood-sandpiper-tringa-glareola#Taxonomy
Wood warbler,no image,no link
Worthens sparrow,no image,no link
Xantuss hummingbird,no image,no link
Yellow bittern,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1-030-1.jpg?itok=nX-Jc6qO,https://www.hbw.com/species/yellow-bittern-ixobrychus-sinensis#Taxonomy
Yellow-billed cardinal,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/7j6a3755a.jpg?itok=yP9_pXC0,https://www.hbw.com/species/yellow-billed-cardinal-paroaria-capitata#Taxonomy
Yellow-billed loon,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q8857_a.jpg?itok=bRTrtE5q,https://www.hbw.com/species/yellow-billed-loon-gavia-adamsii#Taxonomy
Yellow-breasted bunting,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_SYT8425_Yellow-breasted_bunting.jpg?itok=kgLlHVpR,https://www.hbw.com/species/yellow-breasted-bunting-emberiza-aureola#Taxonomy
Yellow-browed bunting,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/yellow-browwed_bunting__5.jpg?itok=zrp0wq8C,https://www.hbw.com/species/yellow-browed-bunting-emberiza-chrysophrys#Taxonomy
Yellow-browed warbler,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/yellow-browed_warbler_0.jpg?itok=mRcSdiJe,https://www.hbw.com/species/yellow-browed-warbler-phylloscopus-inornatus#Taxonomy
Yellow-eyed junco,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/9762_yellow-eyed_junco_junco_phaeonotus_miller_canyon_arizona_usa_20110510_1_1600.jpg?itok=ZJlSDKFm,https://www.hbw.com/species/yellow-eyed-junco-junco-phaeonotus#Taxonomy
Yellow-faced grassquit,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dscn5013.jpg?itok=xTqEglqC,https://www.hbw.com/species/yellow-faced-grassquit-tiaris-olivaceus#Taxonomy
Yellow-footed gull,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Larus_livens_05.jpg?itok=EuN5u4gX,https://www.hbw.com/species/yellow-footed-gull-larus-livens#Taxonomy
Yellow-fronted canary,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/9319_yellow-fronted_canary_crithagra_mozambica_mozambica_mida_creek_reserve_kenya_20141219_1_1000.jpg?itok=Y70eG0YD,https://www.hbw.com/species/yellow-fronted-canary-crithagra-mozambica#Taxonomy
Yellow-green vireo,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Yellow-green-Vireo-Dusan-Brinkhuizen-IBC.jpg?itok=qby63ARM,https://www.hbw.com/species/yellow-green-vireo-vireo-flavoviridis#Taxonomy
Yellow-legged gull,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1761_yellow-legged_gull_medelhavstrut_larus_michahellis_cap_de_formentor_mallorca_spain_20150510_1_1000.jpg?itok=8999Kkb5,https://www.hbw.com/species/yellow-legged-gull-larus-michahellis#Taxonomy
Yellow-throated bunting,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/yellow_throated_bunting_01.jpg?itok=R__3q3pH,https://www.hbw.com/species/yellow-throated-bunting-emberiza-elegans#Taxonomy
Yucatan vireo,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/virmag43908.jpg?itok=CpHSyHKM,https://www.hbw.com/species/yucatan-vireo-vireo-magister#Taxonomy
Zebra dove,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/151_1024x684_640x428.jpg?itok=6xv_y0C2,https://www.hbw.com/species/zebra-dove-geopelia-striata#Taxonomy
Zenaida dove,no image,no link
Zinos petrel,no image,no link
Common Pochard,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q9489_0.jpg?itok=6ka589HC,https://www.hbw.com/species/common-pochard-aythya-ferina#Taxonomy
Common Scoter,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_0923a.jpg?itok=hawXv54A,https://www.hbw.com/species/common-scoter-melanitta-nigra#Taxonomy
Egyptian Goose,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/20151030_0001_EGoose.jpg?itok=ISoDy2Q4,https://www.hbw.com/species/egyptian-goose-alopochen-aegyptiaca#Taxonomy
Falcated Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Falcated_Duck.jpg?itok=WNw7sNK4,https://www.hbw.com/species/falcated-duck-mareca-falcata#Taxonomy
Garganey,no image,no link
Hawaiian Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/acr_7164.jpg?itok=6EOdAg8D,https://www.hbw.com/species/hawaiian-duck-anas-wyvilliana#Taxonomy
Helmeted Guineafowl,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/1o3a0986helmperlhuhn_ssp._mitratusa.jpg?itok=37_T52WM,https://www.hbw.com/species/helmeted-guineafowl-numida-meleagris#Taxonomy
Labrador Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/mlc.2011.0.309_a.jpg?itok=8E--7ThF,https://www.hbw.com/species/labrador-duck-camptorhynchus-labradorius#Descriptive_notes
Laysan Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/laysan-duck-1a.jpg?itok=PyERRKzb,https://www.hbw.com/species/laysan-duck-anas-laysanensis#Taxonomy
Lesser White-fronted Goose,no image,no link
Masked Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Pato_fierro_3.jpg?itok=mENxm9Cu,https://www.hbw.com/species/masked-duck-nomonyx-dominicus#Taxonomy
Pink-footed Goose,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/89__ar7q9357.jpg?itok=TCghO35M,https://www.hbw.com/species/pink-footed-goose-anser-brachyrhynchus#Taxonomy
Spectacled Eider,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/199_20160620_3_1000.jpg?itok=-YaE_Rsh,https://www.hbw.com/species/spectacled-eider-somateria-fischeri#Taxonomy
Tufted Duck,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q0150.jpg?itok=G-dy7j-L,https://www.hbw.com/species/tufted-duck-aythya-fuligula#Taxonomy
White-cheeked Pintail,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/patillo3.jpg?itok=J1BfxODH,https://www.hbw.com/species/white-cheeked-pintail-anas-bahamensis#Taxonomy
Whooper Swan,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/whooper_swan.jpg?itok=s7gME1NM,https://www.hbw.com/species/whooper-swan-cygnus-cygnus#Taxonomy
Buff-collared nightjar,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/buffcollarednightjarklein.jpg?itok=xD5uoxLF,https://www.hbw.com/species/buff-collared-nightjar-antrostomus-ridgwayi#Taxonomy
California gnatcatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/7886_california_gnatcatcher_polioptila_californica_crystal_cove_state_park_california_usa_20110503_3_1280.jpg?itok=SLmk3SuN,https://www.hbw.com/species/california-gnatcatcher-polioptila-californica#Taxonomy
Christmas shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Puffinus_nativitatis.Imagen_fija001.jpg?itok=l497gxRs,https://www.hbw.com/species/christmas-shearwater-puffinus-nativitatis#Taxonomy
Common crane,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Zeriav_popolavy_060.jpg?itok=Mq_Gn2Hx,https://www.hbw.com/species/common-crane-grus-grus#Taxonomy
Common hill myna,no image,no link
Common myna,no image,no link
Common rosefinch,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/karmingimpelklein4.jpg?itok=YZYDbhKZ,https://www.hbw.com/species/common-rosefinch-carpodacus-erythrinus#Taxonomy
Eurasian siskin,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/dsc_8207a.jpg?itok=pYZLmrE3,https://www.hbw.com/species/eurasian-siskin-spinus-spinus#Taxonomy
Fork-tailed flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/ar7q5359_tyrannus_savana.jpg?itok=ANsFMwl6,https://www.hbw.com/species/fork-tailed-flycatcher-tyrannus-savana#Taxonomy
Greenish elaenia,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/5030_greenish_elaenia_myiopagis_viridicata_milpe_pichincha_ecuador_20140111_1_1600.jpg?itok=ybtpRU6L,https://www.hbw.com/species/greenish-elaenia-myiopagis-viridicata#Taxonomy
Hawaiian coot,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Hawaiian_Coot_0.jpg?itok=X9p6j3ld,https://www.hbw.com/species/hawaiian-coot-fulica-alai#Taxonomy
Hawaiian rail,no image,https://www.hbw.com/species/hawaiian-rail-zapornia-sandwichensis#Descriptive_notes
Kermadec petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/KermadecPetreloffNorthCapeNZMar13.jpg?itok=CjVHQd_K,https://www.hbw.com/species/kermadec-petrel-pterodroma-neglecta#Taxonomy
Lesser frigatebird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/835_lesser_frigatebird_fregata_ariel_fergusson_island_papua_new_guinea_20140725_1_1600.jpg?itok=QZ4FLbFZ,https://www.hbw.com/species/lesser-frigatebird-fregata-ariel#Taxonomy
Long-billed murrelet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/long-billed_murrelet__brachyramphus_perdix_sea_of_ochotsk_russia_june_26_2008_1_1024.jpg?itok=sqPWlfOW,https://www.hbw.com/species/long-billed-murrelet-brachyramphus-perdix#Taxonomy
Marsh sandpiper,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/c12017.jpg?itok=oaRKiZE4,https://www.hbw.com/species/marsh-sandpiper-tringa-stagnatilis#Taxonomy
Mitred parakeet,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/mitredparakeet-2.jpg?itok=gc0G5vrt,https://www.hbw.com/species/mitred-parakeet-psittacara-mitratus#Taxonomy
Narcissus flycatcher,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Narcissus_Flycatcher_0.jpg?itok=oJbSSwVO,https://www.hbw.com/species/narcissus-flycatcher-ficedula-narcissina#Taxonomy
Northern jacana,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/2015_12_053253.jpg?itok=3oa41XLw,https://www.hbw.com/species/northern-jacana-jacana-spinosa#Taxonomy
Pine bunting,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/e72e5167.jpg?itok=_bh3LbkT,https://www.hbw.com/species/pine-bunting-emberiza-leucocephalos#Taxonomy
Pin-tailed snipe,no image,no link
Rosy-faced lovebird,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/_MG_1865_Rosy-faced_lovebird.JPG?itok=vlznZu66,https://www.hbw.com/species/rosy-faced-lovebird-agapornis-roseicollis#Taxonomy
Siberian rubythroat,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/siberian_rubythroat__luscinia_calliope_talan_russia_june_25_2008_1_1024.jpg?itok=Cwj0LntA,https://www.hbw.com/species/siberian-rubythroat-calliope-calliope#Taxonomy
Sooty shearwater,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/DSC_6618.jpg?itok=JBr8l2uX,https://www.hbw.com/species/sooty-shearwater-ardenna-grisea#Taxonomy
Stygian owl,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/stygian_owl_new.jpg?itok=iLsTu4wq,https://www.hbw.com/species/stygian-owl-asio-stygius#Taxonomy
Trindade petrel,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/Natal_Pelagic_2015-01-24_160.JPG?itok=sMgkfqhK,https://www.hbw.com/species/trindade-petrel-pterodroma-arminjoniana#Taxonomy
White tern,no image,no link
White-throated thrush,https://www.hbw.com/sites/default/files/styles/h_340/public/ibc/p/whitethroatedthrush_bust_montv_cr_2_2_17_a_am8i4260.jpg?itok=imMupefv,https://www.hbw.com/species/white-throated-thrush-turdus-assimilis#Taxonomy
Kauai oo,no image,https://www.hbw.com/species/kauai-oo-moho-braccatus#Descriptive_notes
Oahu oo,no image,https://www.hbw.com/species/oahu-oo-moho-apicalis#Descriptive_notes
Bishops oo,no image,no link
Hawaii oo,no image,https://www.hbw.com/species/hawaii-oo-moho-nobilis#Descriptive_notes
