COMMON_NAME,dl,COMMON_NAME_Original
Barrows goldeneye,0,Barrow's goldeneye
Gambels quail,0,Gambel's quail
Rosss goose,0,Ross's goose
Stellers eider,0,Steller's eider
Barn swallow,0,Barn swallow
Black rail,0,Black rail
Bluethroat,0,Bluethroat
Buff-collared nightjar,0,Buff-collared nightjar
Burrowing owl,0,Burrowing owl
California gnatcatcher,0,California gnatcatcher
California towhee,0,California towhee
Christmas shearwater,0,Christmas shearwater
Common crane,0,Common crane
Common hill myna,0,Common hill myna
Common myna,0,Common myna
Common rosefinch,0,Common rosefinch
Eastern whip-poor-will,0,Eastern whip-poor-will
Elegant trogon,0,Elegant trogon
Eurasian siskin,0,Eurasian siskin
Evening grosbeak,0,Evening grosbeak
Fork-tailed flycatcher,0,Fork-tailed flycatcher
Fox sparrow,0,Fox sparrow
Greater roadrunner,0,Greater roadrunner
Greater sage-grouse,0,Greater sage-grouse
Greenish elaenia,0,Greenish elaenia
Gyrfalcon,0,Gyrfalcon
Hawaiian coot,0,Hawaiian coot
Hawaiian rail,0,Hawaiian rail
Hermit warbler,0,Hermit warbler
Kermadec petrel,0,Kermadec petrel
King rail,0,King rail
Laughing gull,0,Laughing gull
Lesser frigatebird,0,Lesser frigatebird
Lesser goldfinch,0,Lesser goldfinch
Long-billed murrelet,0,Long-billed murrelet
Louisiana waterthrush,0,Louisiana waterthrush
Marsh sandpiper,0,Marsh sandpiper
Mississippi kite,0,Mississippi kite
Mitred parakeet,0,Mitred parakeet
Mountain bluebird,0,Mountain bluebird
Mourning dove,0,Mourning dove
Mourning warbler,0,Mourning warbler
Narcissus flycatcher,0,Narcissus flycatcher
Northern jacana,0,Northern jacana
Northern parula,0,Northern parula
Pine bunting,0,Pine bunting
Pin-tailed snipe,0,Pin-tailed snipe
Red-bellied woodpecker,0,Red-bellied woodpecker
Red-winged blackbird,0,Red-winged blackbird
Rosy-faced lovebird,0,Rosy-faced lovebird
Sanderling,0,Sanderling
Siberian rubythroat,0,Siberian rubythroat
Sooty shearwater,0,Sooty shearwater
Stygian owl,0,Stygian owl
Tricolored heron,0,Tricolored heron
Trindade petrel,0,Trindade petrel
White tern,0,White tern
White-throated thrush,0,White-throated thrush
White-winged dove,0,White-winged dove
Willow flycatcher,0,Willow flycatcher
Kauai oo,0,Kauai oo
Oahu oo,0,Oahu oo
Bishops oo,0,Bishop's oo
Hawaii oo,0,Hawaii oo
Aberts towhee,1,Abert's towhee
Adelaides warbler,1,Adelaide's warbler
Allens hummingbird,1,Allen's hummingbird
Annas hummingbird,1,Anna's hummingbird
Audubons oriole,1,Audubon's oriole
Audubons shearwater,1,Audubon's shearwater
Bachmans sparrow,1,Bachman's sparrow
Bachmans warbler,1,Bachman's warbler
Bairds sandpiper,1,Baird's sandpiper
Bairds sparrow,1,Baird's sparrow
Belchers gull,1,Belcher's gull
Bells sparrow,1,Bell's sparrow
Bells vireo,1,Bell's vireo
Bendires thrasher,1,Bendire's thrasher
Bewicks wren,1,Bewick's wren
Bicknells thrush,1,Bicknell's thrush
Blyths reed warbler,1,Blyth's reed warbler
Bonapartes gull,1,Bonaparte's gull
Botteris sparrow,1,Botteri's sparrow
Brandts cormorant,1,Brandt's cormorant
Brewers blackbird,1,Brewer's blackbird
Brewers sparrow,1,Brewer's sparrow
Bryans shearwater,1,Bryan's shearwater
Bullers shearwater,1,Buller's shearwater
Bullocks oriole,1,Bullock's oriole
Bulwers petrel,1,Bulwer's petrel
Cassins auklet,1,Cassin's auklet
Cassins finch,1,Cassin's finch
Cassins kingbird,1,Cassin's kingbird
Cassins sparrow,1,Cassin's sparrow
Cassins vireo,1,Cassin's vireo
Chuck-wills-widow,1,Chuck-will's-widow
Clarks grebe,1,Clark's grebe
Clarks nutcracker,1,Clark's nutcracker
Cooks petrel,1,Cook's petrel
Coopers hawk,1,Cooper's hawk
Corys shearwater,1,Cory's shearwater
Costas hummingbird,1,Costa's hummingbird
Couchs kingbird,1,Couch's kingbird
Craveris murrelet,1,Craveri's murrelet
Erckels francolin,1,Erckel's francolin
Feas petrel,1,Fea's petrel
Forsters tern,1,Forster's tern
Franklins gull,1,Franklin's gull
Graces warbler,1,Grace's warbler
Hammonds flycatcher,1,Hammond's flycatcher
Harriss hawk,1,Harris's hawk
Harriss sparrow,1,Harris's sparrow
Heermanns gull,1,Heermann's gull
Henslows sparrow,1,Henslow's sparrow
Huttons vireo,1,Hutton's vireo
Jouanins petrel,1,Jouanin's petrel
Kirtlands warbler,1,Kirtland's warbler
Kittlitzs murrelet,1,Kittlitz's murrelet
Lanai hookbill,1,Lanai hookbill
La Sagras flycatcher,1,La Sagra's flycatcher
Lawrences goldfinch,1,Lawrence's goldfinch
Lewiss woodpecker,1,Lewis's woodpecker
Lincolns sparrow,1,Lincoln's sparrow
Lucys warbler,1,Lucy's warbler
MacGillivrays warbler,1,MacGillivray's warbler
McCowns longspur,1,McCown's longspur
McKays bunting,1,McKay's bunting
Murphys petrel,1,Murphy's petrel
Nelsons sparrow,1,Nelson's sparrow
Newells shearwater,1,Newell's shearwater
Nuttalls woodpecker,1,Nuttall's woodpecker
Nuttings flycatcher,1,Nutting's flycatcher
Kauai elepaio,1,Kauai elepaio
Oahu elepaio,1,Oahu elepaio
Hawaii elepaio,1,Hawaii elepaio
Pallass leaf warbler,1,Pallas's leaf warbler
Pallass rosefinch,1,Pallas's rosefinch
Ridgways rail,1,Ridgway's rail
Rosss gull,1,Ross's gull
Sabines gull,1,Sabine's gull
Salvins albatross,1,Salvin's albatross
Says phoebe,1,Say's phoebe
Scotts oriole,1,Scott's oriole
Scrippss murrelet,1,Scripps's murrelet
Smiths longspur,1,Smith's longspur
Spragues pipit,1,Sprague's pipit
Stejnegers petrel,1,Stejneger's petrel
Stellers jay,1,Steller's jay
Swainsons hawk,1,Swainson's hawk
Swainsons thrush,1,Swainson's thrush
Swainsons warbler,1,Swainson's warbler
Temmincks stint,1,Temminck's stint
Townsends shearwater,1,Townsend's shearwater
Townsends solitaire,1,Townsend's solitaire
Townsends warbler,1,Townsend's warbler
Vauxs swift,1,Vaux's swift
Virginias warbler,1,Virginia's warbler
Williamsons sapsucker,1,Williamson's sapsucker
Wilsons phalarope,1,Wilson's phalarope
Wilsons plover,1,Wilson's plover
Wilsons snipe,1,Wilson's snipe
Wilsons warbler,1,Wilson's warbler
Worthens sparrow,1,Worthen's sparrow
Xantuss hummingbird,1,Xantus's hummingbird
Zinos petrel,1,Zino's petrel
Acadian flycatcher,1,Acadian flycatcher
Acorn woodpecker,1,Acorn woodpecker
African silverbill,1,African silverbill
African stonechat,1,African stonechat
Alder flycatcher,1,Alder flycatcher
Aleutian tern,1,Aleutian tern
Altamira oriole,1,Altamira oriole
Amazon kingfisher,1,Amazon kingfisher
American avocet,1,American avocet
American bittern,1,American bittern
American black duck,1,American black duck
American coot,1,American coot
American crow,1,American crow
American dipper,1,American dipper
American flamingo,1,American flamingo
American goldfinch,1,American goldfinch
American kestrel,1,American kestrel
American oystercatcher,1,American oystercatcher
American redstart,1,American redstart
American robin,1,American robin
American three-toed woodpecker,1,American three-toed woodpecker
American tree sparrow,1,American tree sparrow
American white pelican,1,American white pelican
American wigeon,1,American wigeon
American woodcock,1,American woodcock
Ancient murrelet,1,Ancient murrelet
Anhinga,1,Anhinga
Antillean nighthawk,1,Antillean nighthawk
Aplomado falcon,1,Aplomado falcon
Arctic tern,1,Arctic tern
Arctic warbler,1,Arctic warbler
Arizona woodpecker,1,Arizona woodpecker
Ash-throated flycatcher,1,Ash-throated flycatcher
Asian brown flycatcher,1,Asian brown flycatcher
Atlantic puffin,1,Atlantic puffin
Aztec thrush,1,Aztec thrush
Bahama mockingbird,1,Bahama mockingbird
Bahama swallow,1,Bahama swallow
Bahama woodstar,1,Bahama woodstar
Baikal teal,1,Baikal teal
Bald eagle,1,Bald eagle
Baltimore oriole,1,Baltimore oriole
Bananaquit,1,Bananaquit
Band-tailed pigeon,1,Band-tailed pigeon
Barn owl,1,Barn owl
Barolo shearwater,1,Barolo shearwater
Barred owl,1,Barred owl
Bar-tailed godwit,1,Bar-tailed godwit
Bay-breasted warbler,1,Bay-breasted warbler
Belted kingfisher,1,Belted kingfisher
Bermuda petrel,1,Bermuda petrel
Berylline hummingbird,1,Berylline hummingbird
Black francolin,1,Black francolin
Black guillemot,1,Black guillemot
Black kite,1,Black kite
Black mamo,1,Black mamo
Black noddy,1,Black noddy
Black oystercatcher,1,Black oystercatcher
Black phoebe,1,Black phoebe
Black skimmer,1,Black skimmer
Black tern,1,Black tern
Black turnstone,1,Black turnstone
Black vulture,1,Black vulture
Black-and-white warbler,1,Black-and-white warbler
Black-backed woodpecker,1,Black-backed woodpecker
Black-billed cuckoo,1,Black-billed cuckoo
Black-billed magpie,1,Black-billed magpie
Black-browed albatross,1,Black-browed albatross
Blackburnian warbler,1,Blackburnian warbler
Black-capped chickadee,1,Black-capped chickadee
Black-capped gnatcatcher,1,Black-capped gnatcatcher
Black-capped petrel,1,Black-capped petrel
Black-capped vireo,1,Black-capped vireo
Black-cheeked warbler,1,Black-cheeked warbler
Black-chinned hummingbird,1,Black-chinned hummingbird
Black-chinned sparrow,1,Black-chinned sparrow
Black-crested titmouse,1,Black-crested titmouse
Black-faced grassquit,1,Black-faced grassquit
Black-footed albatross,1,Black-footed albatross
Black-headed grosbeak,1,Black-headed grosbeak
Black-headed gull,1,Black-headed gull
Black-headed nightingale-thrush,1,Black-headed nightingale-thrush
Black-legged kittiwake,1,Black-legged kittiwake
Black-necked stilt,1,Black-necked stilt
Blackpoll warbler,1,Blackpoll warbler
Black-rumped waxbill,1,Black-rumped waxbill
Black-tailed gnatcatcher,1,Black-tailed gnatcatcher
Black-tailed godwit,1,Black-tailed godwit
Black-tailed gull,1,Black-tailed gull
Black-throated blue warbler,1,Black-throated blue warbler
Black-throated green warbler,1,Black-throated green warbler
Black-throated sparrow,1,Black-throated sparrow
Black-vented oriole,1,Black-vented oriole
Black-vented shearwater,1,Black-vented shearwater
Black-whiskered vireo,1,Black-whiskered vireo
Black-winged petrel,1,Black-winged petrel
Black-winged stilt,1,Black-winged stilt
Blue bunting,1,Blue bunting
Blue grosbeak,1,Blue grosbeak
Blue jay,1,Blue jay
Blue mockingbird,1,Blue mockingbird
Blue-footed booby,1,Blue-footed booby
Blue-headed vireo,1,Blue-headed vireo
Blue-winged warbler,1,Blue-winged warbler
Boat-tailed grackle,1,Boat-tailed grackle
Bobolink,1,Bobolink
Bohemian waxwing,1,Bohemian waxwing
Bonin petrel,1,Bonin petrel
Boreal chickadee,1,Boreal chickadee
Boreal owl,1,Boreal owl
Brambling,1,Brambling
Bridled tern,1,Bridled tern
Bridled titmouse,1,Bridled titmouse
Bristle-thighed curlew,1,Bristle-thighed curlew
Broad-billed hummingbird,1,Broad-billed hummingbird
Broad-billed sandpiper,1,Broad-billed sandpiper
Broad-tailed hummingbird,1,Broad-tailed hummingbird
Broad-winged hawk,1,Broad-winged hawk
Bronzed cowbird,1,Bronzed cowbird
Brown booby,1,Brown booby
Brown creeper,1,Brown creeper
Brown jay,1,Brown jay
Brown noddy,1,Brown noddy
Brown pelican,1,Brown pelican
Brown shrike,1,Brown shrike
Brown thrasher,1,Brown thrasher
Brown-backed solitaire,1,Brown-backed solitaire
Brown-chested martin,1,Brown-chested martin
Brown-crested flycatcher,1,Brown-crested flycatcher
Brown-headed cowbird,1,Brown-headed cowbird
Brown-headed nuthatch,1,Brown-headed nuthatch
Budgerigar,1,Budgerigar
Buff-bellied hummingbird,1,Buff-bellied hummingbird
Buff-breasted flycatcher,1,Buff-breasted flycatcher
Buff-breasted sandpiper,1,Buff-breasted sandpiper
Bumblebee hummingbird,1,Bumblebee hummingbird
Cactus wren,1,Cactus wren
California condor,1,California condor
California gull,1,California gull
California thrasher,1,California thrasher
Calliope hummingbird,1,Calliope hummingbird
Canada goose,1,Canada goose
Canada warbler,1,Canada warbler
Canyon towhee,1,Canyon towhee
Canyon wren,1,Canyon wren
Cape May warbler,1,Cape May warbler
Cape Verde shearwater,1,Cape Verde shearwater
Carolina chickadee,1,Carolina chickadee
Carolina parakeet,1,Carolina parakeet
Carolina wren,1,Carolina wren
Caspian tern,1,Caspian tern
Cassia crossbill,1,Cassia crossbill
Cattle egret,1,Cattle egret
Cave swallow,1,Cave swallow
Cedar waxwing,1,Cedar waxwing
Cerulean warbler,1,Cerulean warbler
Chatham albatross,1,Chatham albatross
Chestnut-backed chickadee,1,Chestnut-backed chickadee
Chestnut-bellied sandgrouse,1,Chestnut-bellied sandgrouse
Chestnut-collared longspur,1,Chestnut-collared longspur
Chestnut-sided warbler,1,Chestnut-sided warbler
Chihuahuan raven,1,Chihuahuan raven
Chimney swift,1,Chimney swift
Chinese egret,1,Chinese egret
Chinese sparrowhawk,1,Chinese sparrowhawk
Chipping sparrow,1,Chipping sparrow
Cinnamon hummingbird,1,Cinnamon hummingbird
Citrine wagtail,1,Citrine wagtail
Clapper rail,1,Clapper rail
Clay-colored sparrow,1,Clay-colored sparrow
Clay-colored thrush,1,Clay-colored thrush
Colima warbler,1,Colima warbler
Collared plover,1,Collared plover
Common black hawk,1,Common black hawk
Common chaffinch,1,Common chaffinch
Common chiffchaff,1,Common chiffchaff
Common cuckoo,1,Common cuckoo
Common eider,1,Common eider
Common gallinule,1,Common gallinule
Common grackle,1,Common grackle
Common greenshank,1,Common greenshank
Common loon,1,Common loon
Common murre,1,Common murre
Common nighthawk,1,Common nighthawk
Common poorwill,1,Common poorwill
Common raven,1,Common raven
Common redpoll,1,Common redpoll
Common redshank,1,Common redshank
Common redstart,1,Common redstart
Common ringed plover,1,Common ringed plover
Common sandpiper,1,Common sandpiper
Common snipe,1,Common snipe
Common swift,1,Common swift
Common tern,1,Common tern
Common waxbill,1,Common waxbill
Common yellowthroat,1,Common yellowthroat
Connecticut warbler,1,Connecticut warbler
Cordilleran flycatcher,1,Cordilleran flycatcher
Corn crake,1,Corn crake
Crane hawk,1,Crane hawk
Crescent-chested warbler,1,Crescent-chested warbler
Crested auklet,1,Crested auklet
Crimson-collared grosbeak,1,Crimson-collared grosbeak
Crissal thrasher,1,Crissal thrasher
Crowned slaty flycatcher,1,Crowned slaty flycatcher
Cuban martin,1,Cuban martin
Cuban pewee,1,Cuban pewee
Curlew sandpiper,1,Curlew sandpiper
Curve-billed thrasher,1,Curve-billed thrasher
Dark-eyed junco,1,Dark-eyed junco
Dark-sided flycatcher,1,Dark-sided flycatcher
Dickcissel,1,Dickcissel
Double-crested cormorant,1,Double-crested cormorant
Double-striped thick-knee,1,Double-striped thick-knee
Double-toothed kite,1,Double-toothed kite
Downy woodpecker,1,Downy woodpecker
Dunlin,1,Dunlin
Dusky grouse,1,Dusky grouse
Dusky thrush,1,Dusky thrush
Dusky warbler,1,Dusky warbler
Dusky-capped flycatcher,1,Dusky-capped flycatcher
Eared quetzal,1,Eared quetzal
Eastern bluebird,1,Eastern bluebird
Eastern kingbird,1,Eastern kingbird
Eastern meadowlark,1,Eastern meadowlark
Eastern phoebe,1,Eastern phoebe
Eastern towhee,1,Eastern towhee
Eastern yellow wagtail,1,Eastern yellow wagtail
Elegant tern,1,Elegant tern
Elf owl,1,Elf owl
Eskimo curlew,1,Eskimo curlew
Eurasian bullfinch,1,Eurasian bullfinch
Eurasian coot,1,Eurasian coot
Eurasian curlew,1,Eurasian curlew
Eurasian dotterel,1,Eurasian dotterel
Eurasian hobby,1,Eurasian hobby
Eurasian oystercatcher,1,Eurasian oystercatcher
Eurasian skylark,1,Eurasian skylark
Eurasian woodcock,1,Eurasian woodcock
Eurasian wryneck,1,Eurasian wryneck
Eyebrowed thrush,1,Eyebrowed thrush
Far Eastern curlew,1,Far Eastern curlew
Ferruginous hawk,1,Ferruginous hawk
Field sparrow,1,Field sparrow
Fieldfare,1,Fieldfare
Fish crow,1,Fish crow
Five-striped sparrow,1,Five-striped sparrow
Flame-colored tanager,1,Flame-colored tanager
Flammulated owl,1,Flammulated owl
Flesh-footed shearwater,1,Flesh-footed shearwater
Gila woodpecker,1,Gila woodpecker
Gilded flicker,1,Gilded flicker
Glaucous gull,1,Glaucous gull
Glaucous-winged gull,1,Glaucous-winged gull
Glossy ibis,1,Glossy ibis
Golden eagle,1,Golden eagle
Golden-cheeked warbler,1,Golden-cheeked warbler
Golden-crowned kinglet,1,Golden-crowned kinglet
Golden-crowned sparrow,1,Golden-crowned sparrow
Golden-crowned warbler,1,Golden-crowned warbler
Golden-fronted woodpecker,1,Golden-fronted woodpecker
Golden-winged warbler,1,Golden-winged warbler
Grasshopper sparrow,1,Grasshopper sparrow
Great auk,1,Great auk
Great black-backed gull,1,Great black-backed gull
Great blue heron,1,Great blue heron
Great cormorant,1,Great cormorant
Great crested flycatcher,1,Great crested flycatcher
Great egret,1,Great egret
Great frigatebird,1,Great frigatebird
Great horned owl,1,Great horned owl
Great kiskadee,1,Great kiskadee
Great knot,1,Great knot
Great shearwater,1,Great shearwater
Great skua,1,Great skua
Great spotted woodpecker,1,Great spotted woodpecker
Greater amakihi,1,Greater amakihi
Greater necklaced laughingthrush,1,Greater necklaced laughingthrush
Greater pewee,1,Greater pewee
Greater yellowlegs,1,Greater yellowlegs
Great-tailed grackle,1,Great-tailed grackle
Great-winged petrel,1,Great-winged petrel
Green heron,1,Green heron
Green jay,1,Green jay
Green kingfisher,1,Green kingfisher
Green parakeet,1,Green parakeet
Green sandpiper,1,Green sandpiper
Green-breasted mango,1,Green-breasted mango
Green-tailed towhee,1,Green-tailed towhee
Groove-billed ani,1,Groove-billed ani
Guadalupe murrelet,1,Guadalupe murrelet
Gull-billed tern,1,Gull-billed tern
