COMMON_NAME,dl,COMMON_NAME_Original
Hairy woodpecker,1,Hairy woodpecker
Hawaiian crow,1,Hawaiian crow
Hawaiian hawk,1,Hawaiian hawk
Hawaiian petrel,1,Hawaiian petrel
Hawfinch,1,Hawfinch
Hepatic tanager,1,Hepatic tanager
Herald petrel,1,Herald petrel
Hermit thrush,1,Hermit thrush
Himalayan snowcock,1,Himalayan snowcock
Hooded oriole,1,Hooded oriole
Hooded warbler,1,Hooded warbler
Hook-billed kite,1,Hook-billed kite
Horned grebe,1,Horned grebe
Horned lark,1,Horned lark
Horned puffin,1,Horned puffin
House finch,1,House finch
House sparrow,1,House sparrow
House wren,1,House wren
Hudsonian godwit,1,Hudsonian godwit
Iceland gull,1,Iceland gull
Inca dove,1,Inca dove
Indian silverbill,1,Indian silverbill
Indigo bunting,1,Indigo bunting
Intermediate egret,1,Intermediate egret
Ivory gull,1,Ivory gull
Ivory-billed woodpecker,1,Ivory-billed woodpecker
Jabiru,1,Jabiru
Jack snipe,1,Jack snipe
Japanese bush warbler,1,Japanese bush warbler
Japanese quail,1,Japanese quail
Japanese white-eye,1,Japanese white-eye
Java sparrow,1,Java sparrow
Juniper titmouse,1,Juniper titmouse
Kalij pheasant,1,Kalij pheasant
Kamchatka leaf warbler,1,Kamchatka leaf warbler
Kelp gull,1,Kelp gull
Kentucky warbler,1,Kentucky warbler
Key West quail-dove,1,Key West quail-dove
Killdeer,1,Killdeer
Kioea,1,Kioea
Kona grosbeak,1,Kona grosbeak
Ladder-backed woodpecker,1,Ladder-backed woodpecker
Lanceolated warbler,1,Lanceolated warbler
Lapland longspur,1,Lapland longspur
Large-billed tern,1,Large-billed tern
Lark bunting,1,Lark bunting
Lark sparrow,1,Lark sparrow
Lavender waxbill,1,Lavender waxbill
Laysan albatross,1,Laysan albatross
Laysan finch,1,Laysan finch
Laysan honeycreeper,1,Laysan honeycreeper
Laysan rail,1,Laysan rail
Lazuli bunting,1,Lazuli bunting
Least auklet,1,Least auklet
Least bittern,1,Least bittern
Least flycatcher,1,Least flycatcher
Least grebe,1,Least grebe
Least sandpiper,1,Least sandpiper
Least tern,1,Least tern
Lesser akialoa,1,Lesser akialoa
Lesser black-backed gull,1,Lesser black-backed gull
Lesser nighthawk,1,Lesser nighthawk
Lesser whitethroat,1,Lesser whitethroat
Lesser yellowlegs,1,Lesser yellowlegs
Light-mantled albatross,1,Light-mantled albatross
Limpkin,1,Limpkin
Little blue heron,1,Little blue heron
Little bunting,1,Little bunting
Little curlew,1,Little curlew
Little egret,1,Little egret
Little gull,1,Little gull
Little ringed plover,1,Little ringed plover
Little stint,1,Little stint
Loggerhead kingbird,1,Loggerhead kingbird
Loggerhead shrike,1,Loggerhead shrike
Long-billed curlew,1,Long-billed curlew
Long-billed dowitcher,1,Long-billed dowitcher
Long-billed thrasher,1,Long-billed thrasher
Long-eared owl,1,Long-eared owl
Long-tailed jaeger,1,Long-tailed jaeger
Long-toed stint,1,Long-toed stint
Magnificent frigatebird,1,Magnificent frigatebird
Magnolia warbler,1,Magnolia warbler
Mangrove cuckoo,1,Mangrove cuckoo
Mangrove swallow,1,Mangrove swallow
Manx shearwater,1,Manx shearwater
Marbled godwit,1,Marbled godwit
Marbled murrelet,1,Marbled murrelet
Mariana swiftlet,1,Mariana swiftlet
Marsh wren,1,Marsh wren
Masked booby,1,Masked booby
Masked tityra,1,Masked tityra
Maui akepa,1,Maui akepa
Maui nukupuu,1,Maui nukupuu
Maui parrotbill,1,Maui parrotbill
Mexican chickadee,1,Mexican chickadee
Mexican jay,1,Mexican jay
Mexican violetear,1,Mexican violetear
Mexican whip-poor-will,1,Mexican whip-poor-will
Millerbird,1,Millerbird
Monk parakeet,1,Monk parakeet
Mottled owl,1,Mottled owl
Mottled petrel,1,Mottled petrel
Mountain chickadee,1,Mountain chickadee
Mountain plover,1,Mountain plover
Mugimaki flycatcher,1,Mugimaki flycatcher
Mute swan,1,Mute swan
Nanday parakeet,1,Nanday parakeet
Nashville warbler,1,Nashville warbler
Neotropic cormorant,1,Neotropic cormorant
Nihoa finch,1,Nihoa finch
Northern cardinal,1,Northern cardinal
Northern flicker,1,Northern flicker
Northern gannet,1,Northern gannet
Northern goshawk,1,Northern goshawk
Northern harrier,1,Northern harrier
Northern lapwing,1,Northern lapwing
Northern mockingbird,1,Northern mockingbird
Northern rough-winged swallow,1,Northern rough-winged swallow
Northern saw-whet owl,1,Northern saw-whet owl
Northern shrike,1,Northern shrike
Northern waterthrush,1,Northern waterthrush
Northern wheatear,1,Northern wheatear
Northwestern crow,1,Northwestern crow
Oahu akepa,1,Oahu akepa
Oahu alauahio,1,Oahu alauahio
Oahu amakihi,1,Oahu amakihi
Oahu nukupuu,1,Oahu nukupuu
Oak titmouse,1,Oak titmouse
Olive sparrow,1,Olive sparrow
Olive warbler,1,Olive warbler
Olive-backed pipit,1,Olive-backed pipit
Olive-sided flycatcher,1,Olive-sided flycatcher
Orange-billed nightingale-thrush,1,Orange-billed nightingale-thrush
Orange-cheeked waxbill,1,Orange-cheeked waxbill
Orange-crowned warbler,1,Orange-crowned warbler
Orchard oriole,1,Orchard oriole
Oriental cuckoo,1,Oriental cuckoo
Oriental pratincole,1,Oriental pratincole
Osprey,1,Osprey
Ovenbird,1,Ovenbird
Pacific loon,1,Pacific loon
Pacific swift,1,Pacific swift
Pacific wren,1,Pacific wren
Pacific-slope flycatcher,1,Pacific-slope flycatcher
Paint-billed crake,1,Paint-billed crake
Painted bunting,1,Painted bunting
Palila,1,Palila
Palm warbler,1,Palm warbler
Parakeet auklet,1,Parakeet auklet
Parasitic jaeger,1,Parasitic jaeger
Passenger pigeon,1,Passenger pigeon
Pechora pipit,1,Pechora pipit
Pectoral sandpiper,1,Pectoral sandpiper
Pelagic cormorant,1,Pelagic cormorant
Peregrine falcon,1,Peregrine falcon
Phainopepla,1,Phainopepla
Philadelphia vireo,1,Philadelphia vireo
Pied-billed grebe,1,Pied-billed grebe
Pigeon guillemot,1,Pigeon guillemot
Pileated woodpecker,1,Pileated woodpecker
Pine grosbeak,1,Pine grosbeak
Pine siskin,1,Pine siskin
Pine warbler,1,Pine warbler
Pink-footed shearwater,1,Pink-footed shearwater
Pinyon jay,1,Pinyon jay
Piping plover,1,Piping plover
Piratic flycatcher,1,Piratic flycatcher
Plain-capped starthroat,1,Plain-capped starthroat
Plumbeous vireo,1,Plumbeous vireo
Pomarine jaeger,1,Pomarine jaeger
Prairie falcon,1,Prairie falcon
Prairie warbler,1,Prairie warbler
Prothonotary warbler,1,Prothonotary warbler
Providence petrel,1,Providence petrel
Puaiohi,1,Puaiohi
Purple finch,1,Purple finch
Purple martin,1,Purple martin
Purple sandpiper,1,Purple sandpiper
Pygmy nuthatch,1,Pygmy nuthatch
Pyrrhuloxia,1,Pyrrhuloxia
Razorbill,1,Razorbill
Red avadavat,1,Red avadavat
Red crossbill,1,Red crossbill
Red knot,1,Red knot
Red phalarope,1,Red phalarope
Red-billed leiothrix,1,Red-billed leiothrix
Red-billed pigeon,1,Red-billed pigeon
Red-billed tropicbird,1,Red-billed tropicbird
Red-breasted nuthatch,1,Red-breasted nuthatch
Red-breasted sapsucker,1,Red-breasted sapsucker
Red-cockaded woodpecker,1,Red-cockaded woodpecker
Red-crested cardinal,1,Red-crested cardinal
Reddish egret,1,Reddish egret
Red-eyed vireo,1,Red-eyed vireo
Red-faced cormorant,1,Red-faced cormorant
Red-faced warbler,1,Red-faced warbler
Red-flanked bluetail,1,Red-flanked bluetail
Red-footed booby,1,Red-footed booby
Red-footed falcon,1,Red-footed falcon
Red-headed woodpecker,1,Red-headed woodpecker
Red-legged honeycreeper,1,Red-legged honeycreeper
Red-legged kittiwake,1,Red-legged kittiwake
Red-legged thrush,1,Red-legged thrush
Red-naped sapsucker,1,Red-naped sapsucker
Red-necked grebe,1,Red-necked grebe
Red-necked phalarope,1,Red-necked phalarope
Red-necked stint,1,Red-necked stint
Red-shouldered hawk,1,Red-shouldered hawk
Red-tailed hawk,1,Red-tailed hawk
Red-tailed tropicbird,1,Red-tailed tropicbird
Red-throated loon,1,Red-throated loon
Red-throated pipit,1,Red-throated pipit
Red-vented bulbul,1,Red-vented bulbul
Red-whiskered bulbul,1,Red-whiskered bulbul
Redwing,1,Redwing
Rhinoceros auklet,1,Rhinoceros auklet
Ring-billed gull,1,Ring-billed gull
Ringed kingfisher,1,Ringed kingfisher
Roadside hawk,1,Roadside hawk
Rock ptarmigan,1,Rock ptarmigan
Rock sandpiper,1,Rock sandpiper
Rock wren,1,Rock wren
Roseate spoonbill,1,Roseate spoonbill
Roseate tern,1,Roseate tern
Rose-breasted grosbeak,1,Rose-breasted grosbeak
Rose-ringed parakeet,1,Rose-ringed parakeet
Rose-throated becard,1,Rose-throated becard
Royal tern,1,Royal tern
Ruby-crowned kinglet,1,Ruby-crowned kinglet
Ruby-throated hummingbird,1,Ruby-throated hummingbird
Ruddy quail-dove,1,Ruddy quail-dove
Ruddy turnstone,1,Ruddy turnstone
Ruff,1,Ruff
Ruffed grouse,1,Ruffed grouse
Rufous hummingbird,1,Rufous hummingbird
Rufous-capped warbler,1,Rufous-capped warbler
Rufous-crowned sparrow,1,Rufous-crowned sparrow
Rufous-tailed robin,1,Rufous-tailed robin
Rufous-winged sparrow,1,Rufous-winged sparrow
Rustic bunting,1,Rustic bunting
Rusty blackbird,1,Rusty blackbird
Saffron finch,1,Saffron finch
Sage thrasher,1,Sage thrasher
Sagebrush sparrow,1,Sagebrush sparrow
Saltmarsh sparrow,1,Saltmarsh sparrow
Sandhill crane,1,Sandhill crane
Sandwich tern,1,Sandwich tern
Savannah sparrow,1,Savannah sparrow
Scaly-breasted munia,1,Scaly-breasted munia
Scaly-naped pigeon,1,Scaly-naped pigeon
Scarlet ibis,1,Scarlet ibis
Scarlet tanager,1,Scarlet tanager
Scissor-tailed flycatcher,1,Scissor-tailed flycatcher
Seaside sparrow,1,Seaside sparrow
Sedge warbler,1,Sedge warbler
Sedge wren,1,Sedge wren
Semipalmated plover,1,Semipalmated plover
Semipalmated sandpiper,1,Semipalmated sandpiper
Sharp-shinned hawk,1,Sharp-shinned hawk
Sharp-tailed grouse,1,Sharp-tailed grouse
Sharp-tailed sandpiper,1,Sharp-tailed sandpiper
Shiny cowbird,1,Shiny cowbird
Short-billed dowitcher,1,Short-billed dowitcher
Short-eared owl,1,Short-eared owl
Short-tailed albatross,1,Short-tailed albatross
Short-tailed hawk,1,Short-tailed hawk
Short-tailed shearwater,1,Short-tailed shearwater
Siberian accentor,1,Siberian accentor
Siberian blue robin,1,Siberian blue robin
Sinaloa wren,1,Sinaloa wren
Slaty-backed gull,1,Slaty-backed gull
Slender-billed curlew,1,Slender-billed curlew
Smew,1,Smew
Smooth-billed ani,1,Smooth-billed ani
Snail kite,1,Snail kite
Snow bunting,1,Snow bunting
Snowy egret,1,Snowy egret
Snowy owl,1,Snowy owl
Snowy plover,1,Snowy plover
Social flycatcher,1,Social flycatcher
Solitary sandpiper,1,Solitary sandpiper
Solitary snipe,1,Solitary snipe
Song sparrow,1,Song sparrow
Song thrush,1,Song thrush
Sooty grouse,1,Sooty grouse
Sooty tern,1,Sooty tern
South polar skua,1,South polar skua
Southern martin,1,Southern martin
Spoon-billed sandpiper,1,Spoon-billed sandpiper
Spot-breasted oriole,1,Spot-breasted oriole
Spotted dove,1,Spotted dove
Spotted flycatcher,1,Spotted flycatcher
Spotted owl,1,Spotted owl
Spotted rail,1,Spotted rail
Spotted redshank,1,Spotted redshank
Spotted sandpiper,1,Spotted sandpiper
Spotted towhee,1,Spotted towhee
Spruce grouse,1,Spruce grouse
Stilt sandpiper,1,Stilt sandpiper
Streak-backed oriole,1,Streak-backed oriole
Streaked shearwater,1,Streaked shearwater
Sulphur-bellied flycatcher,1,Sulphur-bellied flycatcher
Summer tanager,1,Summer tanager
Sungrebe,1,Sungrebe
Surfbird,1,Surfbird
Swallow-tailed gull,1,Swallow-tailed gull
Swallow-tailed kite,1,Swallow-tailed kite
Swamp sparrow,1,Swamp sparrow
Taiga flycatcher,1,Taiga flycatcher
Tamaulipas crow,1,Tamaulipas crow
Tawny-shouldered blackbird,1,Tawny-shouldered blackbird
Tennessee warbler,1,Tennessee warbler
Terek sandpiper,1,Terek sandpiper
Thick-billed kingbird,1,Thick-billed kingbird
Thick-billed murre,1,Thick-billed murre
Thick-billed parrot,1,Thick-billed parrot
Thick-billed vireo,1,Thick-billed vireo
Tree pipit,1,Tree pipit
Tree swallow,1,Tree swallow
Tricolored blackbird,1,Tricolored blackbird
Tropical kingbird,1,Tropical kingbird
Tropical parula,1,Tropical parula
Trumpeter swan,1,Trumpeter swan
Tufted puffin,1,Tufted puffin
Tufted titmouse,1,Tufted titmouse
Turkey vulture,1,Turkey vulture
Upland sandpiper,1,Upland sandpiper
Varied bunting,1,Varied bunting
Varied thrush,1,Varied thrush
Variegated flycatcher,1,Variegated flycatcher
Veery,1,Veery
Verdin,1,Verdin
Vermilion flycatcher,1,Vermilion flycatcher
Vesper sparrow,1,Vesper sparrow
Violet-crowned hummingbird,1,Violet-crowned hummingbird
Violet-green swallow,1,Violet-green swallow
Virginia rail,1,Virginia rail
Wandering albatross,1,Wandering albatross
Wandering tattler,1,Wandering tattler
Warbling vireo,1,Warbling vireo
Wedge-tailed shearwater,1,Wedge-tailed shearwater
Western bluebird,1,Western bluebird
Western grebe,1,Western grebe
Western gull,1,Western gull
Western kingbird,1,Western kingbird
Western meadowlark,1,Western meadowlark
Western sandpiper,1,Western sandpiper
Western spindalis,1,Western spindalis
Western tanager,1,Western tanager
Whimbrel,1,Whimbrel
Whiskered auklet,1,Whiskered auklet
Whiskered tern,1,Whiskered tern
White wagtail,1,White wagtail
White-breasted nuthatch,1,White-breasted nuthatch
White-capped albatross,1,White-capped albatross
White-chinned petrel,1,White-chinned petrel
White-collared seedeater,1,White-collared seedeater
White-collared swift,1,White-collared swift
White-crested elaenia,1,White-crested elaenia
White-crowned pigeon,1,White-crowned pigeon
White-crowned sparrow,1,White-crowned sparrow
White-eared hummingbird,1,White-eared hummingbird
White-eyed vireo,1,White-eyed vireo
White-faced ibis,1,White-faced ibis
White-headed woodpecker,1,White-headed woodpecker
White-necked petrel,1,White-necked petrel
White-rumped sandpiper,1,White-rumped sandpiper
White-rumped shama,1,White-rumped shama
White-tailed eagle,1,White-tailed eagle
White-tailed hawk,1,White-tailed hawk
White-tailed kite,1,White-tailed kite
White-tailed ptarmigan,1,White-tailed ptarmigan
White-tailed tropicbird,1,White-tailed tropicbird
White-throated needletail,1,White-throated needletail
White-throated sparrow,1,White-throated sparrow
White-throated swift,1,White-throated swift
White-tipped dove,1,White-tipped dove
White-winged parakeet,1,White-winged parakeet
White-winged tern,1,White-winged tern
Whooping crane,1,Whooping crane
Wild turkey,1,Wild turkey
Willet,1,Willet
Willow ptarmigan,1,Willow ptarmigan
Willow warbler,1,Willow warbler
Winter wren,1,Winter wren
Wood sandpiper,1,Wood sandpiper
Wood stork,1,Wood stork
Wood thrush,1,Wood thrush
Wood warbler,1,Wood warbler
Worm-eating warbler,1,Worm-eating warbler
Wrentit,1,Wrentit
Yellow bittern,1,Yellow bittern
Yellow rail,1,Yellow rail
Yellow-bellied flycatcher,1,Yellow-bellied flycatcher
Yellow-bellied sapsucker,1,Yellow-bellied sapsucker
Yellow-billed cardinal,1,Yellow-billed cardinal
Yellow-billed cuckoo,1,Yellow-billed cuckoo
Yellow-billed loon,1,Yellow-billed loon
Yellow-billed magpie,1,Yellow-billed magpie
Yellow-breasted bunting,1,Yellow-breasted bunting
Yellow-breasted chat,1,Yellow-breasted chat
Yellow-browed bunting,1,Yellow-browed bunting
Yellow-browed warbler,1,Yellow-browed warbler
Yellow-eyed junco,1,Yellow-eyed junco
Yellow-faced grassquit,1,Yellow-faced grassquit
Yellow-footed gull,1,Yellow-footed gull
Yellow-fronted canary,1,Yellow-fronted canary
Yellow-green vireo,1,Yellow-green vireo
Yellow-headed blackbird,1,Yellow-headed blackbird
Yellow-legged gull,1,Yellow-legged gull
Yellow-rumped warbler,1,Yellow-rumped warbler
Yellow-throated bunting,1,Yellow-throated bunting
Yellow-throated vireo,1,Yellow-throated vireo
Yellow-throated warbler,1,Yellow-throated warbler
Yucatan vireo,1,Yucatan vireo
Zebra dove,1,Zebra dove
Zenaida dove,1,Zenaida dove
Zone-tailed hawk,1,Zone-tailed hawk
Barnacle goose,2,Barnacle goose
Black scoter,2,Black scoter
Blue-winged teal,2,Blue-winged teal
Bufflehead,2,Bufflehead
Cackling goose,2,Cackling goose
California quail,2,California quail
Canvasback,2,Canvasback
Cinnamon teal,2,Cinnamon teal
Common goldeneye,2,Common goldeneye
Common merganser,2,Common merganser
Common pochard,2,Common pochard
Common scoter,2,Common scoter
Egyptian goose,2,Egyptian goose
Emperor goose,2,Emperor goose
Eurasian wigeon,2,Eurasian wigeon
Falcated duck,2,Falcated duck
Gadwall,2,Gadwall
Garganey,2,Garganey
Greater scaup,2,Greater scaup
Greater white-fronted goose,2,Greater white-fronted goose
Green-winged teal,2,Green-winged teal
Harlequin duck,2,Harlequin duck
Hawaiian duck,2,Hawaiian duck
Helmeted guineafowl,2,Helmeted guineafowl
Hooded merganser,2,Hooded merganser
King eider,2,King eider
Labrador duck,2,Labrador duck
Laysan duck,2,Laysan duck
Lesser scaup,2,Lesser scaup
Lesser white-fronted goose,2,Lesser white-fronted goose
Long-tailed duck,2,Long-tailed duck
Mallard,2,Mallard
Masked duck,2,Masked duck
Montezuma quail,2,Montezuma quail
Mottled duck,2,Mottled duck
Mountain quail,2,Mountain quail
Muscovy duck,2,Muscovy duck
Northern bobwhite,2,Northern bobwhite
Northern pintail,2,Northern pintail
Northern shoveler,2,Northern shoveler
Pink-footed goose,2,Pink-footed goose
Plain chachalaca,2,Plain chachalaca
Red-breasted merganser,2,Red-breasted merganser
Ring-necked duck,2,Ring-necked duck
Ruddy duck,2,Ruddy duck
Scaled quail,2,Scaled quail
Snow goose,2,Snow goose
Spectacled eider,2,Spectacled eider
Surf scoter,2,Surf scoter
Tufted duck,2,Tufted duck
Tundra swan,2,Tundra swan
White-cheeked pintail,2,White-cheeked pintail
White-winged scoter,2,White-winged scoter
Whooper swan,2,Whooper swan
Wood duck,2,Wood duck
